Date : 2021-03-24 23:47:22
Directory : /Users/andreistroe/Documents/AiOrganization
Total : 153 files,  9611 codes, 1201 comments, 1549 blanks, all 12361 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         97 |      7,925 |        966 |      1,271 |     10,162 |
| C++        |         18 |        578 |        117 |        189 |        884 |
| XML        |         16 |        555 |         51 |         17 |        623 |
| JSON       |          7 |        303 |          0 |          9 |        312 |
| Groovy     |          3 |         81 |          3 |         20 |        104 |
| Swift      |          4 |         52 |          3 |         12 |         67 |
| YAML       |          1 |         46 |         45 |          7 |         98 |
| HTML       |          1 |         26 |         15 |          5 |         46 |
| CMake      |          2 |         24 |          0 |          8 |         32 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        153 |      9,611 |      1,201 |      1,549 |     12,361 |
| android                                                                                                                    |         13 |        182 |         53 |         32 |        267 |
| android/app                                                                                                                |          8 |        110 |         52 |         20 |        182 |
| android/app/src                                                                                                            |          7 |         64 |         49 |          9 |        122 |
| android/app/src/debug                                                                                                      |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                       |          5 |         56 |         43 |          7 |        106 |
| android/app/src/main/res                                                                                                   |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                    |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                             |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                     |          4 |         44 |          0 |          4 |         48 |
| assets/vector                                                                                                              |          4 |         44 |          0 |          4 |         48 |
| ios                                                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                              |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                            |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                      |          2 |         61 |          2 |          2 |         65 |
| lang                                                                                                                       |          3 |         67 |          0 |          5 |         72 |
| lib                                                                                                                        |         96 |      7,911 |        956 |      1,264 |     10,131 |
| lib/Core                                                                                                                   |         10 |        611 |        123 |        164 |        898 |
| lib/Core/Firebase                                                                                                          |          6 |        471 |        119 |        128 |        718 |
| lib/Core/Firebase/CollectionsListeners                                                                                     |          2 |        139 |         23 |         43 |        205 |
| lib/Models                                                                                                                 |          7 |        374 |         10 |         65 |        449 |
| lib/Redux                                                                                                                  |         16 |      1,073 |        260 |        377 |      1,710 |
| lib/Redux/Actions                                                                                                          |          4 |        190 |          2 |         86 |        278 |
| lib/Redux/Middleware                                                                                                       |          3 |        243 |         34 |         59 |        336 |
| lib/Redux/Reducers                                                                                                         |          5 |        470 |        223 |        197 |        890 |
| lib/Redux/ViewModels                                                                                                       |          3 |        161 |          0 |         32 |        193 |
| lib/Screens                                                                                                                |         37 |      3,286 |        143 |        379 |      3,808 |
| lib/Screens/Activities                                                                                                     |          3 |        164 |          4 |         13 |        181 |
| lib/Screens/Authentification                                                                                               |          9 |        652 |         10 |         47 |        709 |
| lib/Screens/Authentification/Login                                                                                         |          3 |        201 |          0 |         13 |        214 |
| lib/Screens/Authentification/RegisteAccount                                                                                |          3 |        238 |          9 |         20 |        267 |
| lib/Screens/Authentification/RegisterSecurity                                                                              |          3 |        213 |          1 |         14 |        228 |
| lib/Screens/Calendar                                                                                                       |          3 |        260 |         21 |         40 |        321 |
| lib/Screens/CollectionTasks                                                                                                |         10 |      1,157 |         55 |        153 |      1,365 |
| lib/Screens/CollectionTasks/CustomizeCollection                                                                            |          3 |        315 |          9 |         40 |        364 |
| lib/Screens/CollectionTasks/CustomizeTask                                                                                  |          4 |        453 |         28 |         61 |        542 |
| lib/Screens/Collections                                                                                                    |          3 |        174 |          3 |         15 |        192 |
| lib/Screens/HomePage                                                                                                       |          4 |        382 |         20 |         45 |        447 |
| lib/Screens/SubActivities                                                                                                  |          3 |        316 |         26 |         45 |        387 |
| lib/Styles                                                                                                                 |          4 |        295 |          4 |         38 |        337 |
| lib/VoiceAssistant                                                                                                         |          4 |        201 |          1 |         28 |        230 |
| lib/Widgets                                                                                                                |         16 |      1,937 |        399 |        191 |      2,527 |
| linux                                                                                                                      |          6 |        106 |         25 |         40 |        171 |
| linux/flutter                                                                                                              |          3 |         20 |          7 |         13 |         40 |
| macos                                                                                                                      |          5 |        447 |          3 |         12 |        462 |
| macos/Flutter                                                                                                              |          1 |         20 |          3 |          4 |         27 |
| macos/Runner                                                                                                               |          4 |        427 |          0 |          8 |        435 |
| macos/Runner/Assets.xcassets                                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                            |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                    |          1 |        339 |          0 |          1 |        340 |
| test                                                                                                                       |          1 |         14 |         10 |          7 |         31 |
